group,model,paper_role,path,status,n_days,mean_ret,std_ret,ann_ret_like,ann_sharpe_like,max_drawdown_like,positive_day_ratio,gate_mean,turnover_mean
Ours,V2X-RL+ five-level exposure,Final risk-aware exposure overlay,outputs/dive_trader_v2/v2x_rl_exposure_formal/daily_test_five_020_040_060_080_100_seed2022.csv,ready,557,0.04098213768295932,0.08671180401467095,2.06549973922115,3.355302300072686,-0.2896831936804759,0.6193895870736086,0.8247755834829443,
Ours,V2X-B Cross Action Admission,High-return stock-selection controller,outputs/dive_trader_v2/v2x_overnight/61b_cross_action_admission/ledger_test_61b_cross_action_admission.csv,ready,557,0.041234399192258984,0.0941790998056812,2.078213719289853,3.1082819342761643,-0.5542686967028548,0.6193895870736086,1.0,0.7272895604549978
Ours diagnostic,V2X-G Cross-Geometry Overlay,Geometry/concentration diagnostic overlay,outputs/dive_trader_v2/v2x_g_cross_geometry_overlay/daily_test_v2x_g_cross_geometry_overlay.csv,ready,557,0.029842119281922087,0.06807827810251647,1.5040428118088731,3.1119769210409656,-0.4704490097083782,0.6535008976660682,,0.7278775521835379
Intermediate controller,V2R role-aware TopK30,Intermediate role-aware router,outputs/dive_trader_v2/v2r_role_aware_router_topk30/daily_test_v2r_role_aware_router.csv,ready,547,0.019313599083768153,0.04081154291437755,0.9734053938219149,3.359661063987441,-0.2925549041414436,0.680073126142596,,0.6621927543232533
Single expert,V2L Frequency-aware Temporal,Temporal candidate discovery,outputs/dive_trader_v2/experts/v2l_frequency_expert/daily_test_v2l_frequency_expert.csv,ready,557,0.011932634358252831,0.03458199059334809,0.6014047716559426,2.4496363224683906,-0.5701373813439101,0.6606822262118492,,0.685928355859778
Single expert,V2H Factor Tree,Cross-sectional action scorer,outputs/dive_trader_v2/experts/factor_tree_backtest/daily_test_factor_tree.csv,ready,557,0.00976939836526348,0.03315914616527123,0.49237767760927936,2.0916053702457917,-0.596876905157578,0.6319569120287253,,0.7057222816098746
Single expert,V2M MASTER-style,Market-body transformer-style expert,outputs/dive_trader_v2/experts/v2m_master_style/daily_test_v2m_master_style.csv,ready,557,0.008835214624976266,0.031455356372568286,0.4452948170988038,1.9940578895907262,-0.5348859865756144,0.6140035906642729,,0.7031940133756248
Single expert,V2N StockMixer-style,Market-body mixer-style expert,outputs/dive_trader_v2/experts/v2n_stockmixer_style/daily_test_v2n_stockmixer_style.csv,ready,557,0.008806738674634607,0.03293211695465812,0.4438596292015841,1.8985005560936108,-0.5049423183199111,0.6050269299820467,,0.7801543340269319
Risk-controlled expert,V2L-R Risk-Controlled Frequency,Temporal expert with risk control,outputs/dive_trader_v2/experts/v2l_frequency_risk_controlled_noleak/daily_test_v2l_risk_controlled.csv,ready,557,0.010092236483303159,0.02602081348631755,0.5086487187584792,2.753479306289832,-0.34417557389554765,0.6606822262118492,,0.551550762637523
Risk-controlled expert,V2H-R Risk-Controlled Factor Tree,Cross-sectional expert with risk control,outputs/dive_trader_v2/experts/factor_tree_risk_controlled_noleak/daily_test_v2h_risk_controlled.csv,ready,557,0.0075135526151693735,0.02231801752799628,0.37868305180453643,2.3900389898757046,-0.23633753662226975,0.6319569120287253,,0.5203853350815582
